BUYER_COUNTY,BUYER_STATE,countyfips
TILLMAN,OK,40141
TULSA,OK,40143
WAGONER,OK,40145
WASHINGTON,OK,40147
WASHITA,OK,40149
WOODS,OK,40151
WOODWARD,OK,40153
BAKER,OR,41001
BENTON,OR,41003
CLACKAMAS,OR,41005
CLATSOP,OR,41007
COLUMBIA,OR,41009
COOS,OR,41011
CROOK,OR,41013
CURRY,OR,41015
DESCHUTES,OR,41017
DOUGLAS,OR,41019
GILLIAM,OR,41021
GRANT,OR,41023
HARNEY,OR,41025
HOOD RIVER,OR,41027
JACKSON,OR,41029
JEFFERSON,OR,41031
JOSEPHINE,OR,41033
KLAMATH,OR,41035
LAKE,OR,41037
LANE,OR,41039
LINCOLN,OR,41041
LINN,OR,41043
MALHEUR,OR,41045
MARION,OR,41047
MORROW,OR,41049
MULTNOMAH,OR,41051
POLK,OR,41053
SHERMAN,OR,41055
TILLAMOOK,OR,41057
UMATILLA,OR,41059
UNION,OR,41061
WALLOWA,OR,41063
WASCO,OR,41065
WASHINGTON,OR,41067
WHEELER,OR,41069
YAMHILL,OR,41071
ADAMS,PA,42001
ALLEGHENY,PA,42003
ARMSTRONG,PA,42005
BEAVER,PA,42007
BEDFORD,PA,42009
BERKS,PA,42011
BLAIR,PA,42013
BRADFORD,PA,42015
BUCKS,PA,42017
BUTLER,PA,42019
CAMBRIA,PA,42021
CAMERON,PA,42023
CARBON,PA,42025
CENTRE,PA,42027
CHESTER,PA,42029
CLARION,PA,42031
CLEARFIELD,PA,42033
CLINTON,PA,42035
COLUMBIA,PA,42037
CRAWFORD,PA,42039
CUMBERLAND,PA,42041
DAUPHIN,PA,42043
DELAWARE,PA,42045
ELK,PA,42047
ERIE,PA,42049
FAYETTE,PA,42051
FOREST,PA,42053
FRANKLIN,PA,42055
FULTON,PA,42057
GREENE,PA,42059
HUNTINGDON,PA,42061
INDIANA,PA,42063
JEFFERSON,PA,42065
JUNIATA,PA,42067
LACKAWANNA,PA,42069
LANCASTER,PA,42071
LAWRENCE,PA,42073
LEBANON,PA,42075
LEHIGH,PA,42077
LUZERNE,PA,42079
LYCOMING,PA,42081
MCKEAN,PA,42083
MERCER,PA,42085
MIFFLIN,PA,42087
MONROE,PA,42089
MONTGOMERY,PA,42091
MONTOUR,PA,42093
NORTHAMPTON,PA,42095
NORTHUMBERLAND,PA,42097
PERRY,PA,42099
PHILADELPHIA,PA,42101
PIKE,PA,42103
POTTER,PA,42105
SCHUYLKILL,PA,42107
SNYDER,PA,42109
SOMERSET,PA,42111
SULLIVAN,PA,42113
SUSQUEHANNA,PA,42115
TIOGA,PA,42117
UNION,PA,42119
VENANGO,PA,42121
WARREN,PA,42123
WASHINGTON,PA,42125
WAYNE,PA,42127
WESTMORELAND,PA,42129
WYOMING,PA,42131
YORK,PA,42133
BRISTOL,RI,44001
KENT,RI,44003
NEWPORT,RI,44005
PROVIDENCE,RI,44007
WASHINGTON,RI,44009
ABBEVILLE,SC,45001
AIKEN,SC,45003
ALLENDALE,SC,45005
ANDERSON,SC,45007
BAMBERG,SC,45009
BARNWELL,SC,45011
BEAUFORT,SC,45013
BERKELEY,SC,45015
CALHOUN,SC,45017
CHARLESTON,SC,45019
CHEROKEE,SC,45021
CHESTER,SC,45023
CHESTERFIELD,SC,45025
CLARENDON,SC,45027
COLLETON,SC,45029
DARLINGTON,SC,45031
DILLON,SC,45033
DORCHESTER,SC,45035
EDGEFIELD,SC,45037
FAIRFIELD,SC,45039
FLORENCE,SC,45041
GEORGETOWN,SC,45043
GREENVILLE,SC,45045
GREENWOOD,SC,45047
HAMPTON,SC,45049
HORRY,SC,45051
JASPER,SC,45053
KERSHAW,SC,45055
LANCASTER,SC,45057
LAURENS,SC,45059
LEE,SC,45061
LEXINGTON,SC,45063
MCCORMICK,SC,45065
MARION,SC,45067
MARLBORO,SC,45069
NEWBERRY,SC,45071
OCONEE,SC,45073
ORANGEBURG,SC,45075
PICKENS,SC,45077
RICHLAND,SC,45079
SALUDA,SC,45081
SPARTANBURG,SC,45083
SUMTER,SC,45085
UNION,SC,45087
WILLIAMSBURG,SC,45089
YORK,SC,45091
AURORA,SD,46003
BEADLE,SD,46005
BENNETT,SD,46007
BON HOMME,SD,46009
BROOKINGS,SD,46011
BROWN,SD,46013
BRULE,SD,46015
BUFFALO,SD,46017
BUTTE,SD,46019
CAMPBELL,SD,46021
CHARLES MIX,SD,46023
CLARK,SD,46025
CLAY,SD,46027
CODINGTON,SD,46029
CORSON,SD,46031
CUSTER,SD,46033
DAVISON,SD,46035
DAY,SD,46037
DEUEL,SD,46039
DEWEY,SD,46041
DOUGLAS,SD,46043
EDMUNDS,SD,46045
FALL RIVER,SD,46047
FAULK,SD,46049
GRANT,SD,46051
GREGORY,SD,46053
HAAKON,SD,46055
HAMLIN,SD,46057
HAND,SD,46059
HANSON,SD,46061
HARDING,SD,46063
HUGHES,SD,46065
HUTCHINSON,SD,46067
HYDE,SD,46069
JACKSON,SD,46071
JERAULD,SD,46073
JONES,SD,46075
KINGSBURY,SD,46077
LAKE,SD,46079
LAWRENCE,SD,46081
LINCOLN,SD,46083
LYMAN,SD,46085
MCCOOK,SD,46087
MCPHERSON,SD,46089
MARSHALL,SD,46091
MEADE,SD,46093
MELLETTE,SD,46095
MINER,SD,46097
MINNEHAHA,SD,46099
MOODY,SD,46101
PENNINGTON,SD,46103
PERKINS,SD,46105
POTTER,SD,46107
ROBERTS,SD,46109
SANBORN,SD,46111
SHANNON,SD,46113
SPINK,SD,46115
STANLEY,SD,46117
SULLY,SD,46119
TODD,SD,46121
TRIPP,SD,46123
TURNER,SD,46125
UNION,SD,46127
WALWORTH,SD,46129
YANKTON,SD,46135
ZIEBACH,SD,46137
ANDERSON,TN,47001
BEDFORD,TN,47003
BENTON,TN,47005
BLEDSOE,TN,47007
BLOUNT,TN,47009
BRADLEY,TN,47011
CAMPBELL,TN,47013
CANNON,TN,47015
CARROLL,TN,47017
CARTER,TN,47019
CHEATHAM,TN,47021
CHESTER,TN,47023
CLAIBORNE,TN,47025
CLAY,TN,47027
COCKE,TN,47029
COFFEE,TN,47031
CROCKETT,TN,47033
CUMBERLAND,TN,47035
DAVIDSON,TN,47037
DECATUR,TN,47039
DEKALB,TN,47041
DICKSON,TN,47043
DYER,TN,47045
FAYETTE,TN,47047
FENTRESS,TN,47049
FRANKLIN,TN,47051
GIBSON,TN,47053
GILES,TN,47055
GRAINGER,TN,47057
GREENE,TN,47059
GRUNDY,TN,47061
HAMBLEN,TN,47063
HAMILTON,TN,47065
HANCOCK,TN,47067
HARDEMAN,TN,47069
HARDIN,TN,47071
HAWKINS,TN,47073
HAYWOOD,TN,47075
HENDERSON,TN,47077
HENRY,TN,47079
HICKMAN,TN,47081
HOUSTON,TN,47083
HUMPHREYS,TN,47085
JACKSON,TN,47087
JEFFERSON,TN,47089
JOHNSON,TN,47091
KNOX,TN,47093
LAKE,TN,47095
LAUDERDALE,TN,47097
LAWRENCE,TN,47099
LEWIS,TN,47101
LINCOLN,TN,47103
LOUDON,TN,47105
MCMINN,TN,47107
MCNAIRY,TN,47109
MACON,TN,47111
MADISON,TN,47113
MARION,TN,47115
MARSHALL,TN,47117
MAURY,TN,47119
MEIGS,TN,47121
MONROE,TN,47123
MONTGOMERY,TN,47125
MOORE,TN,47127
MORGAN,TN,47129
OBION,TN,47131
OVERTON,TN,47133
PERRY,TN,47135
PICKETT,TN,47137
POLK,TN,47139
PUTNAM,TN,47141
RHEA,TN,47143
ROANE,TN,47145
ROBERTSON,TN,47147
RUTHERFORD,TN,47149
SCOTT,TN,47151
SEQUATCHIE,TN,47153
SEVIER,TN,47155
SHELBY,TN,47157
SMITH,TN,47159
STEWART,TN,47161
SULLIVAN,TN,47163
SUMNER,TN,47165
TIPTON,TN,47167
TROUSDALE,TN,47169
UNICOI,TN,47171
UNION,TN,47173
VAN BUREN,TN,47175
WARREN,TN,47177
WASHINGTON,TN,47179
WAYNE,TN,47181
WEAKLEY,TN,47183
WHITE,TN,47185
WILLIAMSON,TN,47187
WILSON,TN,47189
ANDERSON,TX,48001
ANDREWS,TX,48003
ANGELINA,TX,48005
ARANSAS,TX,48007
ARCHER,TX,48009
ARMSTRONG,TX,48011
ATASCOSA,TX,48013
AUSTIN,TX,48015
BAILEY,TX,48017
BANDERA,TX,48019
BASTROP,TX,48021
BAYLOR,TX,48023
BEE,TX,48025
BELL,TX,48027
BEXAR,TX,48029
BLANCO,TX,48031
BORDEN,TX,48033
BOSQUE,TX,48035
BOWIE,TX,48037
BRAZORIA,TX,48039
BRAZOS,TX,48041
BREWSTER,TX,48043
BRISCOE,TX,48045
BROOKS,TX,48047
BROWN,TX,48049
BURLESON,TX,48051
BURNET,TX,48053
CALDWELL,TX,48055
CALHOUN,TX,48057
CALLAHAN,TX,48059
CAMERON,TX,48061
CAMP,TX,48063
CARSON,TX,48065
CASS,TX,48067
CASTRO,TX,48069
CHAMBERS,TX,48071
CHEROKEE,TX,48073
CHILDRESS,TX,48075
CLAY,TX,48077
COCHRAN,TX,48079
COKE,TX,48081
COLEMAN,TX,48083
COLLIN,TX,48085
COLLINGSWORTH,TX,48087
COLORADO,TX,48089
COMAL,TX,48091
COMANCHE,TX,48093
CONCHO,TX,48095
COOKE,TX,48097
CORYELL,TX,48099
COTTLE,TX,48101
CRANE,TX,48103
CROCKETT,TX,48105
CROSBY,TX,48107
CULBERSON,TX,48109
DALLAM,TX,48111
DALLAS,TX,48113
DAWSON,TX,48115
DEAF SMITH,TX,48117
DELTA,TX,48119
DENTON,TX,48121
DE WITT,TX,48123
DICKENS,TX,48125
DIMMIT,TX,48127
DONLEY,TX,48129
DUVAL,TX,48131
EASTLAND,TX,48133
ECTOR,TX,48135
EDWARDS,TX,48137
ELLIS,TX,48139
EL PASO,TX,48141
ERATH,TX,48143
FALLS,TX,48145
FANNIN,TX,48147
FAYETTE,TX,48149
FISHER,TX,48151
FLOYD,TX,48153
FOARD,TX,48155
FORT BEND,TX,48157
FRANKLIN,TX,48159
FREESTONE,TX,48161
FRIO,TX,48163
GAINES,TX,48165
GALVESTON,TX,48167
GARZA,TX,48169
GILLESPIE,TX,48171
GLASSCOCK,TX,48173
GOLIAD,TX,48175
GONZALES,TX,48177
GRAY,TX,48179
GRAYSON,TX,48181
GREGG,TX,48183
GRIMES,TX,48185
GUADALUPE,TX,48187
HALE,TX,48189
HALL,TX,48191
HAMILTON,TX,48193
HANSFORD,TX,48195
HARDEMAN,TX,48197
HARDIN,TX,48199
HARRIS,TX,48201
HARRISON,TX,48203
HARTLEY,TX,48205
HASKELL,TX,48207
HAYS,TX,48209
HEMPHILL,TX,48211
HENDERSON,TX,48213
HIDALGO,TX,48215
HILL,TX,48217
HOCKLEY,TX,48219
HOOD,TX,48221
HOPKINS,TX,48223
HOUSTON,TX,48225
HOWARD,TX,48227
HUDSPETH,TX,48229
HUNT,TX,48231
HUTCHINSON,TX,48233
IRION,TX,48235
JACK,TX,48237
JACKSON,TX,48239
JASPER,TX,48241
JEFF DAVIS,TX,48243
JEFFERSON,TX,48245
JIM HOGG,TX,48247
JIM WELLS,TX,48249
JOHNSON,TX,48251
JONES,TX,48253
KARNES,TX,48255
KAUFMAN,TX,48257
KENDALL,TX,48259
KENEDY,TX,48261
KENT,TX,48263
KERR,TX,48265
KIMBLE,TX,48267
KING,TX,48269
KINNEY,TX,48271
KLEBERG,TX,48273
KNOX,TX,48275
LAMAR,TX,48277
LAMB,TX,48279
LAMPASAS,TX,48281
LA SALLE,TX,48283
LAVACA,TX,48285
LEE,TX,48287
LEON,TX,48289
LIBERTY,TX,48291
LIMESTONE,TX,48293
LIPSCOMB,TX,48295
LIVE OAK,TX,48297
LLANO,TX,48299
LOVING,TX,48301
LUBBOCK,TX,48303
LYNN,TX,48305
MCCULLOCH,TX,48307
MCLENNAN,TX,48309
MCMULLEN,TX,48311
MADISON,TX,48313
MARION,TX,48315
MARTIN,TX,48317
MASON,TX,48319
MATAGORDA,TX,48321
MAVERICK,TX,48323
MEDINA,TX,48325
MENARD,TX,48327
MIDLAND,TX,48329
MILAM,TX,48331
MILLS,TX,48333
MITCHELL,TX,48335
MONTAGUE,TX,48337
MONTGOMERY,TX,48339
MOORE,TX,48341
MORRIS,TX,48343
MOTLEY,TX,48345
NACOGDOCHES,TX,48347
NAVARRO,TX,48349
NEWTON,TX,48351
NOLAN,TX,48353
NUECES,TX,48355
OCHILTREE,TX,48357
OLDHAM,TX,48359
ORANGE,TX,48361
PALO PINTO,TX,48363
PANOLA,TX,48365
PARKER,TX,48367
PARMER,TX,48369
PECOS,TX,48371
POLK,TX,48373
POTTER,TX,48375
PRESIDIO,TX,48377
RAINS,TX,48379
RANDALL,TX,48381
REAGAN,TX,48383
REAL,TX,48385
RED RIVER,TX,48387
REEVES,TX,48389
REFUGIO,TX,48391
ROBERTS,TX,48393
ROBERTSON,TX,48395
ROCKWALL,TX,48397
RUNNELS,TX,48399
RUSK,TX,48401
SABINE,TX,48403
SAN AUGUSTINE,TX,48405
SAN JACINTO,TX,48407
SAN PATRICIO,TX,48409
SAN SABA,TX,48411
SCHLEICHER,TX,48413
SCURRY,TX,48415
SHACKELFORD,TX,48417
SHELBY,TX,48419
SHERMAN,TX,48421
SMITH,TX,48423
SOMERVELL,TX,48425
STARR,TX,48427
STEPHENS,TX,48429
STERLING,TX,48431
STONEWALL,TX,48433
SUTTON,TX,48435
SWISHER,TX,48437
TARRANT,TX,48439
TAYLOR,TX,48441
TERRELL,TX,48443
TERRY,TX,48445
THROCKMORTON,TX,48447
TITUS,TX,48449
TOM GREEN,TX,48451
TRAVIS,TX,48453
TRINITY,TX,48455
TYLER,TX,48457
UPSHUR,TX,48459
UPTON,TX,48461
UVALDE,TX,48463
VAL VERDE,TX,48465
VAN ZANDT,TX,48467
VICTORIA,TX,48469
WALKER,TX,48471
WALLER,TX,48473
WARD,TX,48475
WASHINGTON,TX,48477
WEBB,TX,48479
WHARTON,TX,48481
WHEELER,TX,48483
WICHITA,TX,48485
WILBARGER,TX,48487
WILLACY,TX,48489
WILLIAMSON,TX,48491
WILSON,TX,48493
WINKLER,TX,48495
WISE,TX,48497
WOOD,TX,48499
YOAKUM,TX,48501
YOUNG,TX,48503
ZAPATA,TX,48505
ZAVALA,TX,48507
BEAVER,UT,49001
BOX ELDER,UT,49003
CACHE,UT,49005
CARBON,UT,49007
DAGGETT,UT,49009
DAVIS,UT,49011
DUCHESNE,UT,49013
EMERY,UT,49015
GARFIELD,UT,49017
GRAND,UT,49019
IRON,UT,49021
JUAB,UT,49023
KANE,UT,49025
MILLARD,UT,49027
MORGAN,UT,49029
PIUTE,UT,49031
RICH,UT,49033
SALT LAKE,UT,49035
SAN JUAN,UT,49037
SANPETE,UT,49039
SEVIER,UT,49041
SUMMIT,UT,49043
TOOELE,UT,49045
UINTAH,UT,49047
UTAH,UT,49049
WASATCH,UT,49051
WASHINGTON,UT,49053
WAYNE,UT,49055
WEBER,UT,49057
ADDISON,VT,50001
BENNINGTON,VT,50003
CALEDONIA,VT,50005
CHITTENDEN,VT,50007
ESSEX,VT,50009
FRANKLIN,VT,50011
GRAND ISLE,VT,50013
LAMOILLE,VT,50015
ORANGE,VT,50017
ORLEANS,VT,50019
RUTLAND,VT,50021
WASHINGTON,VT,50023
WINDHAM,VT,50025
WINDSOR,VT,50027
ACCOMACK,VA,51001
ALBEMARLE,VA,51003
ALLEGHANY,VA,51005
AMELIA,VA,51007
AMHERST,VA,51009
APPOMATTOX,VA,51011
ARLINGTON,VA,51013
AUGUSTA,VA,51015
BATH,VA,51017
BEDFORD,VA,51019
BLAND,VA,51021
BOTETOURT,VA,51023
BRUNSWICK,VA,51025
BUCHANAN,VA,51027
BUCKINGHAM,VA,51029
CAMPBELL,VA,51031
CAROLINE,VA,51033
CARROLL,VA,51035
CHARLES CITY,VA,51036
CHARLOTTE,VA,51037
CHESTERFIELD,VA,51041
CLARKE,VA,51043
CRAIG,VA,51045
CULPEPER,VA,51047
CUMBERLAND,VA,51049
DICKENSON,VA,51051
DINWIDDIE,VA,51053
ESSEX,VA,51057
FAIRFAX,VA,51059
FAUQUIER,VA,51061
FLOYD,VA,51063
FLUVANNA,VA,51065
FRANKLIN,VA,51067
FREDERICK,VA,51069
GILES,VA,51071
GLOUCESTER,VA,51073
GOOCHLAND,VA,51075
GRAYSON,VA,51077
GREENE,VA,51079
GREENSVILLE,VA,51081
HALIFAX,VA,51083
HANOVER,VA,51085
HENRICO,VA,51087
HENRY,VA,51089
HIGHLAND,VA,51091
ISLE OF WIGHT,VA,51093
JAMES CITY,VA,51095
KING AND QUEEN,VA,51097
KING GEORGE,VA,51099
KING WILLIAM,VA,51101
LANCASTER,VA,51103
LEE,VA,51105
LOUDOUN,VA,51107
LOUISA,VA,51109
LUNENBURG,VA,51111
MADISON,VA,51113
MATHEWS,VA,51115
MECKLENBURG,VA,51117
MIDDLESEX,VA,51119
MONTGOMERY,VA,51121
NELSON,VA,51125
NEW KENT,VA,51127
NORTHAMPTON,VA,51131
NORTHUMBERLAND,VA,51133
NOTTOWAY,VA,51135
ORANGE,VA,51137
PAGE,VA,51139
PATRICK,VA,51141
PITTSYLVANIA,VA,51143
POWHATAN,VA,51145
PRINCE EDWARD,VA,51147
PRINCE GEORGE,VA,51149
PRINCE WILLIAM,VA,51153
PULASKI,VA,51155
RAPPAHANNOCK,VA,51157
RICHMOND,VA,51159
ROANOKE,VA,51161
ROCKBRIDGE,VA,51163
ROCKINGHAM,VA,51165
RUSSELL,VA,51167
SCOTT,VA,51169
SHENANDOAH,VA,51171
SMYTH,VA,51173
SOUTHAMPTON,VA,51175
SPOTSYLVANIA,VA,51177
STAFFORD,VA,51179
SURRY,VA,51181
SUSSEX,VA,51183
TAZEWELL,VA,51185
WARREN,VA,51187
WASHINGTON,VA,51191
WESTMORELAND,VA,51193
WISE,VA,51195
WYTHE,VA,51197
YORK,VA,51199
ALEXANDRIA CITY,VA,51510
BEDFORD CITY,VA,51515
BRISTOL,VA,51520
BUENA VISTA CITY,VA,51530
CHARLOTTESVILLE CITY,VA,51540
CHESAPEAKE CITY,VA,51550
CLIFTON FORGE CITY,VA,51560
COLONIAL HEIGHTS CITY,VA,51570
COVINGTON CITY,VA,51580
DANVILLE CITY,VA,51590
EMPORIA CITY,VA,51595
FAIRFAX CITY,VA,51600
FALLS CHURCH CITY,VA,51610
FRANKLIN CITY,VA,51620
FREDERICKSBURG CITY,VA,51630
GALAX CITY,VA,51640
HAMPTON CITY,VA,51650
HARRISONBURG CITY,VA,51660
HOPEWELL CITY,VA,51670
LEXINGTON CITY,VA,51678
LYNCHBURG CITY,VA,51680
MANASSAS CITY,VA,51683
MANASSAS PARK CITY,VA,51685
MARTINSVILLE CITY,VA,51690
NEWPORT NEWS CITY,VA,51700
NORFOLK CITY,VA,51710
NORTON CITY,VA,51720
PETERSBURG CITY,VA,51730
POQUOSON CITY,VA,51735
PORTSMOUTH CITY,VA,51740
RADFORD,VA,51750
RICHMOND CITY,VA,51760
ROANOKE CITY,VA,51770
SALEM,VA,51775
STAUNTON CITY,VA,51790
SUFFOLK CITY,VA,51800
VIRGINIA BEACH CITY,VA,51810
WAYNESBORO CITY,VA,51820
WILLIAMSBURG CITY,VA,51830
WINCHESTER CITY,VA,51840
ADAMS,WA,53001
ASOTIN,WA,53003
BENTON,WA,53005
CHELAN,WA,53007
CLALLAM,WA,53009
CLARK,WA,53011
COLUMBIA,WA,53013
COWLITZ,WA,53015
DOUGLAS,WA,53017
FERRY,WA,53019
FRANKLIN,WA,53021
GARFIELD,WA,53023
GRANT,WA,53025
GRAYS HARBOR,WA,53027
ISLAND,WA,53029
JEFFERSON,WA,53031
KING,WA,53033
KITSAP,WA,53035
KITTITAS,WA,53037
KLICKITAT,WA,53039
LEWIS,WA,53041
LINCOLN,WA,53043
MASON,WA,53045
OKANOGAN,WA,53047
PACIFIC,WA,53049
PEND OREILLE,WA,53051
PIERCE,WA,53053
SAN JUAN,WA,53055
SKAGIT,WA,53057
SKAMANIA,WA,53059
SNOHOMISH,WA,53061
SPOKANE,WA,53063
STEVENS,WA,53065
THURSTON,WA,53067
WAHKIAKUM,WA,53069
WALLA WALLA,WA,53071
WHATCOM,WA,53073
WHITMAN,WA,53075
YAKIMA,WA,53077
BARBOUR,WV,54001
BERKELEY,WV,54003
BOONE,WV,54005
BRAXTON,WV,54007
BROOKE,WV,54009
CABELL,WV,54011
CALHOUN,WV,54013
CLAY,WV,54015
DODDRIDGE,WV,54017
FAYETTE,WV,54019
GILMER,WV,54021
GRANT,WV,54023
GREENBRIER,WV,54025
HAMPSHIRE,WV,54027
HANCOCK,WV,54029
HARDY,WV,54031
HARRISON,WV,54033
JACKSON,WV,54035
JEFFERSON,WV,54037
KANAWHA,WV,54039
LEWIS,WV,54041
LINCOLN,WV,54043
LOGAN,WV,54045
MCDOWELL,WV,54047
MARION,WV,54049
MARSHALL,WV,54051
MASON,WV,54053
MERCER,WV,54055
MINERAL,WV,54057
MINGO,WV,54059
MONONGALIA,WV,54061
MONROE,WV,54063
MORGAN,WV,54065
NICHOLAS,WV,54067
OHIO,WV,54069
PENDLETON,WV,54071
PLEASANTS,WV,54073
POCAHONTAS,WV,54075
PRESTON,WV,54077
PUTNAM,WV,54079
RALEIGH,WV,54081
RANDOLPH,WV,54083
RITCHIE,WV,54085
ROANE,WV,54087
SUMMERS,WV,54089
TAYLOR,WV,54091
TUCKER,WV,54093
TYLER,WV,54095
UPSHUR,WV,54097
WAYNE,WV,54099
WEBSTER,WV,54101
WETZEL,WV,54103
WIRT,WV,54105
WOOD,WV,54107
WYOMING,WV,54109
ADAMS,WI,55001
ASHLAND,WI,55003
BARRON,WI,55005
BAYFIELD,WI,55007
BROWN,WI,55009
BUFFALO,WI,55011
BURNETT,WI,55013
CALUMET,WI,55015
CHIPPEWA,WI,55017
CLARK,WI,55019
COLUMBIA,WI,55021
CRAWFORD,WI,55023
DANE,WI,55025
DODGE,WI,55027
DOOR,WI,55029
DOUGLAS,WI,55031
DUNN,WI,55033
EAU CLAIRE,WI,55035
FLORENCE,WI,55037
FOND DU LAC,WI,55039
FOREST,WI,55041
GRANT,WI,55043
GREEN,WI,55045
GREEN LAKE,WI,55047
IOWA,WI,55049
IRON,WI,55051
JACKSON,WI,55053
JEFFERSON,WI,55055
JUNEAU,WI,55057
KENOSHA,WI,55059
KEWAUNEE,WI,55061
LA CROSSE,WI,55063
LAFAYETTE,WI,55065
LANGLADE,WI,55067
LINCOLN,WI,55069
MANITOWOC,WI,55071
MARATHON,WI,55073
MARINETTE,WI,55075
MARQUETTE,WI,55077
MENOMINEE,WI,55078
MILWAUKEE,WI,55079
MONROE,WI,55081
OCONTO,WI,55083
ONEIDA,WI,55085
OUTAGAMIE,WI,55087
OZAUKEE,WI,55089
PEPIN,WI,55091
PIERCE,WI,55093
POLK,WI,55095
PORTAGE,WI,55097
PRICE,WI,55099
RACINE,WI,55101
RICHLAND,WI,55103
ROCK,WI,55105
RUSK,WI,55107
SAINT CROIX,WI,55109
SAUK,WI,55111
SAWYER,WI,55113
SHAWANO,WI,55115
SHEBOYGAN,WI,55117
TAYLOR,WI,55119
TREMPEALEAU,WI,55121
VERNON,WI,55123
VILAS,WI,55125
WALWORTH,WI,55127
WASHBURN,WI,55129
WASHINGTON,WI,55131
WAUKESHA,WI,55133
WAUPACA,WI,55135
WAUSHARA,WI,55137
WINNEBAGO,WI,55139
WOOD,WI,55141
ALBANY,WY,56001
BIG HORN,WY,56003
CAMPBELL,WY,56005
CARBON,WY,56007
CONVERSE,WY,56009
CROOK,WY,56011
FREMONT,WY,56013
GOSHEN,WY,56015
HOT SPRINGS,WY,56017
JOHNSON,WY,56019
LARAMIE,WY,56021
LINCOLN,WY,56023
NATRONA,WY,56025
NIOBRARA,WY,56027
PARK,WY,56029
PLATTE,WY,56031
SHERIDAN,WY,56033
SUBLETTE,WY,56035
SWEETWATER,WY,56037
TETON,WY,56039
UINTA,WY,56041
WASHAKIE,WY,56043
WESTON,WY,56045
SKAGWAY,AK,02230
HOONAH ANGOON,AK,02105
PETERSBURG,AK,02195
